2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 02:00:40,753[line:16] - INFO: Evaluationg, 144
2020-06-06 02:00:40,936[line:16] - INFO: Evaluationg, 160
2020-06-06 02:00:40,998[line:16] - INFO: Evaluationg, 165
2020-06-06 02:00:41,076[line:3] - INFO: 350: (eval) acc:81.81818181818183%, loss:0.042730521975141586
2020-06-06 02:00:45,044[line:3] - INFO: 355: (train) acc:81.25%, loss:0.6326084136962891
2020-06-06 02:00:49,018[line:3] - INFO: 360: (train) acc:93.75%, loss:0.23780404031276703
2020-06-06 02:00:53,086[line:3] - INFO: 365: (train) acc:81.25%, loss:0.5501755475997925
2020-06-06 02:00:57,201[line:3] - INFO: 370: (train) acc:81.25%, loss:0.5665092468261719
2020-06-06 02:01:01,315[line:3] - INFO: 375: (train) acc:75.0%, loss:1.078334927558899
2020-06-06 02:01:05,418[line:3] - INFO: 380: (train) acc:75.0%, loss:0.6903364062309265
2020-06-06 02:01:57,228[line:3] - INFO: 385: (train) acc:75.0%, loss:0.5709947347640991
2020-06-06 02:02:02,183[line:3] - INFO: 390: (train) acc:81.25%, loss:0.5448175668716431
2020-06-06 02:02:20,770[line:3] - INFO: 395: (train) acc:75.0%, loss:0.48688578605651855
2020-06-06 02:03:14,564[line:3] - INFO: 400: (train) acc:93.75%, loss:0.3941818177700043
2020-06-06 02:03:14,569[line:45] - INFO: Evaluating!
2020-06-06 02:04:42,869[line:16] - INFO: Evaluationg, 16
2020-06-06 02:04:43,048[line:16] - INFO: Evaluationg, 32
2020-06-06 02:04:43,371[line:16] - INFO: Evaluationg, 48
2020-06-06 02:04:43,538[line:16] - INFO: Evaluationg, 64
2020-06-06 02:04:43,703[line:16] - INFO: Evaluationg, 80
2020-06-06 02:04:43,915[line:16] - INFO: Evaluationg, 96
2020-06-06 02:04:44,076[line:16] - INFO: Evaluationg, 112
2020-06-06 02:04:44,247[line:16] - INFO: Evaluationg, 128
2020-06-06 02:05:08,051[line:16] - INFO: Evaluationg, 144
2020-06-06 02:05:08,269[line:16] - INFO: Evaluationg, 160
2020-06-06 02:05:08,328[line:16] - INFO: Evaluationg, 165
2020-06-06 02:05:08,401[line:3] - INFO: 400: (eval) acc:82.42424242424242%, loss:0.029646292148214397
2020-06-06 02:05:12,785[line:3] - INFO: 405: (train) acc:93.75%, loss:0.17055357992649078
2020-06-06 02:05:16,781[line:3] - INFO: 410: (train) acc:75.0%, loss:0.5499562621116638
2020-06-06 02:05:20,824[line:3] - INFO: 415: (train) acc:93.75%, loss:0.31733429431915283
2020-06-06 02:05:25,300[line:3] - INFO: 420: (train) acc:87.5%, loss:0.2592337131500244
2020-06-06 02:05:29,457[line:3] - INFO: 425: (train) acc:87.5%, loss:0.32362115383148193
2020-06-06 02:05:33,686[line:3] - INFO: 430: (train) acc:87.5%, loss:0.5387819409370422
2020-06-06 02:06:24,666[line:3] - INFO: 435: (train) acc:100.0%, loss:0.0481591522693634
2020-06-06 02:06:36,369[line:3] - INFO: 440: (train) acc:75.0%, loss:0.47501319646835327
2020-06-06 02:06:40,475[line:3] - INFO: 445: (train) acc:100.0%, loss:0.23214499652385712
2020-06-06 02:07:47,895[line:3] - INFO: 450: (train) acc:68.75%, loss:0.8977537155151367
2020-06-06 02:07:47,898[line:45] - INFO: Evaluating!
2020-06-06 02:09:32,368[line:16] - INFO: Evaluationg, 16
2020-06-06 02:09:32,547[line:16] - INFO: Evaluationg, 32
2020-06-06 02:09:32,724[line:16] - INFO: Evaluationg, 48
2020-06-06 02:09:34,097[line:16] - INFO: Evaluationg, 64
2020-06-06 02:09:34,300[line:16] - INFO: Evaluationg, 80
2020-06-06 02:09:34,491[line:16] - INFO: Evaluationg, 96
2020-06-06 02:09:34,668[line:16] - INFO: Evaluationg, 112
2020-06-06 02:09:34,839[line:16] - INFO: Evaluationg, 128
2020-06-06 02:10:05,290[line:16] - INFO: Evaluationg, 144
2020-06-06 02:10:05,466[line:16] - INFO: Evaluationg, 160
2020-06-06 02:10:05,529[line:16] - INFO: Evaluationg, 165
2020-06-06 02:10:05,676[line:3] - INFO: 450: (eval) acc:84.84848484848484%, loss:0.032979603698759366
2020-06-06 02:10:09,651[line:3] - INFO: 455: (train) acc:87.5%, loss:0.47274088859558105
2020-06-06 02:10:13,612[line:3] - INFO: 460: (train) acc:68.75%, loss:0.9729185104370117
2020-06-06 02:10:17,633[line:3] - INFO: 465: (train) acc:75.0%, loss:0.7054049968719482
2020-06-06 02:10:21,640[line:3] - INFO: 470: (train) acc:81.25%, loss:0.37553584575653076
2020-06-06 02:10:25,664[line:3] - INFO: 475: (train) acc:62.5%, loss:0.6990500092506409
2020-06-06 02:10:29,707[line:3] - INFO: 480: (train) acc:81.25%, loss:0.5895892977714539
2020-06-06 02:11:11,485[line:3] - INFO: 485: (train) acc:81.25%, loss:0.596187949180603
2020-06-06 02:11:19,522[line:3] - INFO: 490: (train) acc:81.25%, loss:0.44568830728530884
2020-06-06 02:11:23,535[line:3] - INFO: 495: (train) acc:81.25%, loss:0.35943907499313354
2020-06-06 02:12:45,131[line:3] - INFO: 500: (train) acc:75.0%, loss:0.5769515037536621
2020-06-06 02:12:45,160[line:45] - INFO: Evaluating!
2020-06-06 02:14:27,936[line:16] - INFO: Evaluationg, 16
2020-06-06 02:14:28,129[line:16] - INFO: Evaluationg, 32
2020-06-06 02:14:28,316[line:16] - INFO: Evaluationg, 48
2020-06-06 02:14:28,874[line:16] - INFO: Evaluationg, 64
2020-06-06 02:14:30,017[line:16] - INFO: Evaluationg, 80
2020-06-06 02:14:30,218[line:16] - INFO: Evaluationg, 96
2020-06-06 02:14:30,400[line:16] - INFO: Evaluationg, 112
2020-06-06 02:14:30,584[line:16] - INFO: Evaluationg, 128
2020-06-06 02:15:19,024[line:16] - INFO: Evaluationg, 144
2020-06-06 02:15:19,193[line:16] - INFO: Evaluationg, 160
2020-06-06 02:15:19,254[line:16] - INFO: Evaluationg, 165
2020-06-06 02:15:19,376[line:3] - INFO: 500: (eval) acc:78.18181818181819%, loss:0.04014248504783168
2020-06-06 02:15:23,346[line:3] - INFO: 505: (train) acc:87.5%, loss:0.20147716999053955
2020-06-06 02:15:27,364[line:3] - INFO: 510: (train) acc:81.25%, loss:0.39235052466392517
2020-06-06 02:15:31,374[line:3] - INFO: 515: (train) acc:93.75%, loss:0.3015649616718292
2020-06-06 02:15:35,418[line:3] - INFO: 520: (train) acc:75.0%, loss:0.4204337000846863
2020-06-06 02:15:39,483[line:3] - INFO: 525: (train) acc:75.0%, loss:0.6494287252426147
2020-06-06 02:15:43,582[line:3] - INFO: 530: (train) acc:81.25%, loss:0.5992230176925659
2020-06-06 02:16:22,676[line:3] - INFO: 535: (train) acc:87.5%, loss:0.28346478939056396
2020-06-06 02:16:27,567[line:3] - INFO: 540: (train) acc:93.75%, loss:0.20320072770118713
2020-06-06 02:16:31,659[line:3] - INFO: 545: (train) acc:100.0%, loss:0.1965920329093933
2020-06-06 02:17:10,524[line:3] - INFO: 550: (train) acc:93.75%, loss:0.1893494725227356
2020-06-06 02:17:10,531[line:45] - INFO: Evaluating!
2020-06-06 02:18:26,189[line:16] - INFO: Evaluationg, 16
2020-06-06 02:18:26,371[line:16] - INFO: Evaluationg, 32
2020-06-06 02:18:26,589[line:16] - INFO: Evaluationg, 48
2020-06-06 02:18:28,596[line:16] - INFO: Evaluationg, 64
2020-06-06 02:18:28,761[line:16] - INFO: Evaluationg, 80
2020-06-06 02:18:28,929[line:16] - INFO: Evaluationg, 96
2020-06-06 02:18:29,093[line:16] - INFO: Evaluationg, 112
2020-06-06 02:18:29,270[line:16] - INFO: Evaluationg, 128
2020-06-06 02:18:53,441[line:16] - INFO: Evaluationg, 144
2020-06-06 02:18:53,609[line:16] - INFO: Evaluationg, 160
2020-06-06 02:18:53,667[line:16] - INFO: Evaluationg, 165
2020-06-06 02:18:53,759[line:3] - INFO: 550: (eval) acc:87.87878787878788%, loss:0.026895808180173238
2020-06-06 02:18:58,143[line:3] - INFO: 555: (train) acc:68.75%, loss:0.6237911581993103
2020-06-06 02:19:02,236[line:3] - INFO: 560: (train) acc:87.5%, loss:0.8011667132377625
2020-06-06 02:19:06,375[line:3] - INFO: 565: (train) acc:87.5%, loss:0.36412906646728516
2020-06-06 02:19:10,728[line:3] - INFO: 570: (train) acc:100.0%, loss:0.1957651823759079
2020-06-06 02:19:15,129[line:3] - INFO: 575: (train) acc:93.75%, loss:0.30120065808296204
2020-06-06 02:19:19,331[line:3] - INFO: 580: (train) acc:75.0%, loss:0.560207724571228
2020-06-06 02:20:11,291[line:3] - INFO: 585: (train) acc:87.5%, loss:0.5284779667854309
2020-06-06 02:20:23,183[line:3] - INFO: 590: (train) acc:100.0%, loss:0.20297028124332428
2020-06-06 02:20:30,081[line:3] - INFO: 595: (train) acc:75.0%, loss:0.9989519119262695
2020-06-06 02:21:30,214[line:3] - INFO: 600: (train) acc:87.5%, loss:0.2383231222629547
2020-06-06 02:21:30,217[line:45] - INFO: Evaluating!
2020-06-06 02:23:31,639[line:16] - INFO: Evaluationg, 16
2020-06-06 02:23:32,821[line:16] - INFO: Evaluationg, 32
2020-06-06 02:23:33,027[line:16] - INFO: Evaluationg, 48
2020-06-06 02:23:33,248[line:16] - INFO: Evaluationg, 64
2020-06-06 02:23:33,442[line:16] - INFO: Evaluationg, 80
2020-06-06 02:23:33,721[line:16] - INFO: Evaluationg, 96
2020-06-06 02:23:33,936[line:16] - INFO: Evaluationg, 112
2020-06-06 02:23:34,122[line:16] - INFO: Evaluationg, 128
2020-06-06 02:24:13,219[line:16] - INFO: Evaluationg, 144
2020-06-06 02:24:14,486[line:16] - INFO: Evaluationg, 160
2020-06-06 02:24:14,549[line:16] - INFO: Evaluationg, 165
2020-06-06 02:24:14,683[line:3] - INFO: 600: (eval) acc:81.81818181818183%, loss:0.03428496754530704
2020-06-06 02:24:18,699[line:3] - INFO: 605: (train) acc:87.5%, loss:0.3577684462070465
2020-06-06 02:24:22,729[line:3] - INFO: 610: (train) acc:87.5%, loss:0.4526723325252533
2020-06-06 02:24:26,732[line:3] - INFO: 615: (train) acc:93.75%, loss:0.2833653390407562
2020-06-06 02:24:30,773[line:3] - INFO: 620: (train) acc:87.5%, loss:0.4047708809375763
2020-06-06 02:24:34,888[line:3] - INFO: 625: (train) acc:100.0%, loss:0.18386851251125336
2020-06-06 02:24:38,927[line:3] - INFO: 630: (train) acc:87.5%, loss:0.33173906803131104
2020-06-06 02:25:23,337[line:3] - INFO: 635: (train) acc:68.75%, loss:0.6455198526382446
2020-06-06 02:25:30,549[line:3] - INFO: 640: (train) acc:93.75%, loss:0.19101200997829437
2020-06-06 02:25:36,431[line:3] - INFO: 645: (train) acc:100.0%, loss:0.11486896872520447
2020-06-06 02:26:34,504[line:3] - INFO: 650: (train) acc:100.0%, loss:0.17875435948371887
2020-06-06 02:26:34,507[line:45] - INFO: Evaluating!
2020-06-06 02:27:37,874[line:16] - INFO: Evaluationg, 16
2020-06-06 02:27:38,229[line:16] - INFO: Evaluationg, 32
2020-06-06 02:27:38,408[line:16] - INFO: Evaluationg, 48
2020-06-06 02:27:38,585[line:16] - INFO: Evaluationg, 64
2020-06-06 02:27:38,755[line:16] - INFO: Evaluationg, 80
2020-06-06 02:27:38,936[line:16] - INFO: Evaluationg, 96
2020-06-06 02:27:39,106[line:16] - INFO: Evaluationg, 112
2020-06-06 02:27:39,292[line:16] - INFO: Evaluationg, 128
2020-06-06 02:28:23,778[line:16] - INFO: Evaluationg, 144
2020-06-06 02:28:23,953[line:16] - INFO: Evaluationg, 160
2020-06-06 02:28:24,014[line:16] - INFO: Evaluationg, 165
2020-06-06 02:28:24,113[line:3] - INFO: 650: (eval) acc:86.06060606060606%, loss:0.030217490232352054
2020-06-06 02:28:28,117[line:3] - INFO: 655: (train) acc:93.75%, loss:0.16622838377952576
2020-06-06 02:28:32,070[line:3] - INFO: 660: (train) acc:93.75%, loss:0.24703088402748108
2020-06-06 02:29:40,931[line:3] - INFO: 665: (train) acc:87.5%, loss:0.376187801361084
2020-06-06 02:29:47,439[line:3] - INFO: 670: (train) acc:87.5%, loss:0.4184178411960602
2020-06-06 02:29:51,543[line:3] - INFO: 675: (train) acc:93.75%, loss:0.2454763799905777
2020-06-06 02:29:55,633[line:3] - INFO: 680: (train) acc:87.5%, loss:0.3410126566886902
2020-06-06 02:31:12,234[line:3] - INFO: 685: (train) acc:87.5%, loss:0.21160520613193512
2020-06-06 02:31:16,443[line:3] - INFO: 690: (train) acc:81.25%, loss:0.5576385855674744
2020-06-06 02:31:20,656[line:3] - INFO: 695: (train) acc:87.5%, loss:0.46038299798965454
2020-06-06 02:32:17,608[line:3] - INFO: 700: (train) acc:75.0%, loss:0.5790458917617798
2020-06-06 02:32:17,612[line:45] - INFO: Evaluating!
2020-06-06 02:33:22,405[line:16] - INFO: Evaluationg, 16
2020-06-06 02:33:24,332[line:16] - INFO: Evaluationg, 32
2020-06-06 02:33:24,517[line:16] - INFO: Evaluationg, 48
2020-06-06 02:33:26,585[line:16] - INFO: Evaluationg, 64
2020-06-06 02:33:26,756[line:16] - INFO: Evaluationg, 80
2020-06-06 02:33:26,924[line:16] - INFO: Evaluationg, 96
2020-06-06 02:33:27,090[line:16] - INFO: Evaluationg, 112
2020-06-06 02:33:27,268[line:16] - INFO: Evaluationg, 128
2020-06-06 02:34:01,881[line:16] - INFO: Evaluationg, 144
2020-06-06 02:34:02,407[line:16] - INFO: Evaluationg, 160
2020-06-06 02:34:02,465[line:16] - INFO: Evaluationg, 165
2020-06-06 02:34:02,580[line:3] - INFO: 700: (eval) acc:85.45454545454545%, loss:0.030276613705085987
2020-06-06 02:34:06,498[line:3] - INFO: 705: (train) acc:93.75%, loss:0.26762068271636963
2020-06-06 02:34:10,473[line:3] - INFO: 710: (train) acc:62.5%, loss:0.865378737449646
2020-06-06 02:34:14,483[line:3] - INFO: 715: (train) acc:68.75%, loss:0.7612770199775696
2020-06-06 02:34:18,510[line:3] - INFO: 720: (train) acc:81.25%, loss:0.4724811613559723
2020-06-06 02:34:22,721[line:3] - INFO: 725: (train) acc:87.5%, loss:0.241930291056633
2020-06-06 02:34:26,782[line:3] - INFO: 730: (train) acc:93.75%, loss:0.290554016828537
2020-06-06 02:35:05,029[line:3] - INFO: 735: (train) acc:93.75%, loss:0.34748804569244385
2020-06-06 02:35:11,614[line:3] - INFO: 740: (train) acc:81.25%, loss:0.4251687228679657
2020-06-06 02:35:16,082[line:3] - INFO: 745: (train) acc:81.25%, loss:0.723766565322876
2020-06-06 02:36:07,930[line:3] - INFO: 750: (train) acc:87.5%, loss:0.34323906898498535
2020-06-06 02:36:07,936[line:45] - INFO: Evaluating!
2020-06-06 02:37:51,404[line:16] - INFO: Evaluationg, 16
2020-06-06 02:37:51,662[line:16] - INFO: Evaluationg, 32
2020-06-06 02:37:52,848[line:16] - INFO: Evaluationg, 48
2020-06-06 02:37:53,051[line:16] - INFO: Evaluationg, 64
2020-06-06 02:37:53,239[line:16] - INFO: Evaluationg, 80
2020-06-06 02:37:53,414[line:16] - INFO: Evaluationg, 96
2020-06-06 02:37:54,884[line:16] - INFO: Evaluationg, 112
2020-06-06 02:37:55,084[line:16] - INFO: Evaluationg, 128
2020-06-06 02:38:27,400[line:16] - INFO: Evaluationg, 144
2020-06-06 02:38:28,649[line:16] - INFO: Evaluationg, 160
2020-06-06 02:38:28,709[line:16] - INFO: Evaluationg, 165
2020-06-06 02:38:28,822[line:3] - INFO: 750: (eval) acc:85.45454545454545%, loss:0.03153736528122064
2020-06-06 02:38:32,777[line:3] - INFO: 755: (train) acc:93.75%, loss:0.2529926300048828
2020-06-06 02:38:36,773[line:3] - INFO: 760: (train) acc:87.5%, loss:0.39223167300224304
2020-06-06 02:38:40,756[line:3] - INFO: 765: (train) acc:93.75%, loss:0.4034399092197418
2020-06-06 02:38:44,771[line:3] - INFO: 770: (train) acc:87.5%, loss:0.46272528171539307
2020-06-06 02:38:48,820[line:3] - INFO: 775: (train) acc:93.75%, loss:0.17650198936462402
2020-06-06 02:38:52,884[line:3] - INFO: 780: (train) acc:93.75%, loss:0.10730721056461334
2020-06-06 02:39:25,170[line:3] - INFO: 785: (train) acc:75.0%, loss:0.6790934801101685
2020-06-06 02:39:46,361[line:3] - INFO: 790: (train) acc:81.25%, loss:0.2670431435108185
2020-06-06 02:40:00,737[line:3] - INFO: 795: (train) acc:81.25%, loss:0.3967968225479126
2020-06-06 02:40:33,968[line:3] - INFO: 800: (train) acc:100.0%, loss:0.0949985682964325
2020-06-06 02:40:33,984[line:45] - INFO: Evaluating!
2020-06-06 02:42:20,549[line:16] - INFO: Evaluationg, 16
2020-06-06 02:42:21,822[line:16] - INFO: Evaluationg, 32
2020-06-06 02:42:22,028[line:16] - INFO: Evaluationg, 48
2020-06-06 02:42:22,206[line:16] - INFO: Evaluationg, 64
2020-06-06 02:42:22,396[line:16] - INFO: Evaluationg, 80
2020-06-06 02:42:22,600[line:16] - INFO: Evaluationg, 96
2020-06-06 02:42:22,784[line:16] - INFO: Evaluationg, 112
2020-06-06 02:42:22,953[line:16] - INFO: Evaluationg, 128
2020-06-06 02:43:07,306[line:16] - INFO: Evaluationg, 144
2020-06-06 02:43:07,470[line:16] - INFO: Evaluationg, 160
2020-06-06 02:43:07,532[line:16] - INFO: Evaluationg, 165
2020-06-06 02:43:07,676[line:3] - INFO: 800: (eval) acc:78.18181818181819%, loss:0.04674289894826485
2020-06-06 02:43:11,619[line:3] - INFO: 805: (train) acc:100.0%, loss:0.07083660364151001
2020-06-06 02:43:15,589[line:3] - INFO: 810: (train) acc:87.5%, loss:0.3553943634033203
2020-06-06 02:43:19,559[line:3] - INFO: 815: (train) acc:68.75%, loss:0.9114084243774414
2020-06-06 02:43:23,533[line:3] - INFO: 820: (train) acc:93.75%, loss:0.3435441255569458
2020-06-06 02:43:27,535[line:3] - INFO: 825: (train) acc:93.75%, loss:0.19304203987121582
2020-06-06 02:43:31,140[line:3] - INFO: 830: (train) acc:100.0%, loss:0.21681785583496094
2020-06-06 02:44:41,599[line:3] - INFO: 835: (train) acc:93.75%, loss:0.265612930059433
2020-06-06 02:44:45,631[line:3] - INFO: 840: (train) acc:87.5%, loss:0.5774528980255127
2020-06-06 02:44:49,701[line:3] - INFO: 845: (train) acc:75.0%, loss:0.603614091873169
2020-06-06 02:45:56,057[line:3] - INFO: 850: (train) acc:75.0%, loss:1.058066487312317
2020-06-06 02:45:56,065[line:45] - INFO: Evaluating!
2020-06-06 02:47:44,160[line:16] - INFO: Evaluationg, 16
2020-06-06 02:47:44,676[line:16] - INFO: Evaluationg, 32
2020-06-06 02:47:44,847[line:16] - INFO: Evaluationg, 48
2020-06-06 02:47:45,380[line:16] - INFO: Evaluationg, 64
2020-06-06 02:47:45,544[line:16] - INFO: Evaluationg, 80
2020-06-06 02:47:45,725[line:16] - INFO: Evaluationg, 96
2020-06-06 02:47:45,890[line:16] - INFO: Evaluationg, 112
2020-06-06 02:47:46,059[line:16] - INFO: Evaluationg, 128
2020-06-06 02:48:22,682[line:16] - INFO: Evaluationg, 144
2020-06-06 02:48:22,854[line:16] - INFO: Evaluationg, 160
2020-06-06 02:48:22,916[line:16] - INFO: Evaluationg, 165
2020-06-06 02:48:23,003[line:3] - INFO: 850: (eval) acc:89.6969696969697%, loss:0.01877839144206408
2020-06-06 02:48:27,481[line:3] - INFO: 855: (train) acc:87.5%, loss:0.25683578848838806
2020-06-06 02:48:31,476[line:3] - INFO: 860: (train) acc:87.5%, loss:0.5351768732070923
2020-06-06 02:48:35,652[line:3] - INFO: 865: (train) acc:100.0%, loss:0.08649036288261414
2020-06-06 02:48:39,700[line:3] - INFO: 870: (train) acc:93.75%, loss:0.12455533444881439
2020-06-06 02:48:43,717[line:3] - INFO: 875: (train) acc:81.25%, loss:0.30847105383872986
2020-06-06 02:48:47,711[line:3] - INFO: 880: (train) acc:100.0%, loss:0.0977008044719696
2020-06-06 02:49:14,988[line:3] - INFO: 885: (train) acc:81.25%, loss:0.561149001121521
2020-06-06 02:49:25,048[line:3] - INFO: 890: (train) acc:87.5%, loss:0.49037888646125793
2020-06-06 02:49:30,866[line:3] - INFO: 895: (train) acc:87.5%, loss:0.3322030007839203
2020-06-06 02:50:19,028[line:3] - INFO: 900: (train) acc:100.0%, loss:0.09913547337055206
2020-06-06 02:50:19,033[line:45] - INFO: Evaluating!
2020-06-06 02:51:58,483[line:16] - INFO: Evaluationg, 16
2020-06-06 02:51:58,658[line:16] - INFO: Evaluationg, 32
2020-06-06 02:51:58,823[line:16] - INFO: Evaluationg, 48
2020-06-06 02:51:58,989[line:16] - INFO: Evaluationg, 64
2020-06-06 02:51:59,159[line:16] - INFO: Evaluationg, 80
2020-06-06 02:51:59,333[line:16] - INFO: Evaluationg, 96
2020-06-06 02:51:59,497[line:16] - INFO: Evaluationg, 112
2020-06-06 02:51:59,670[line:16] - INFO: Evaluationg, 128
2020-06-06 02:52:34,301[line:16] - INFO: Evaluationg, 144
2020-06-06 02:52:34,477[line:16] - INFO: Evaluationg, 160
2020-06-06 02:52:34,537[line:16] - INFO: Evaluationg, 165
2020-06-06 02:52:34,632[line:3] - INFO: 900: (eval) acc:87.27272727272727%, loss:0.026885298707268454
2020-06-06 02:52:38,559[line:3] - INFO: 905: (train) acc:93.75%, loss:0.1533515304327011
2020-06-06 02:52:42,499[line:3] - INFO: 910: (train) acc:87.5%, loss:0.5973125696182251
2020-06-06 02:52:46,472[line:3] - INFO: 915: (train) acc:81.25%, loss:0.4251523017883301
2020-06-06 02:52:50,421[line:3] - INFO: 920: (train) acc:93.75%, loss:0.16824619472026825
2020-06-06 02:52:54,433[line:3] - INFO: 925: (train) acc:93.75%, loss:0.1443871706724167
2020-06-06 02:52:58,453[line:3] - INFO: 930: (train) acc:100.0%, loss:0.20693497359752655
2020-06-06 02:53:28,137[line:3] - INFO: 935: (train) acc:100.0%, loss:0.02402636408805847
2020-06-06 02:53:37,847[line:3] - INFO: 940: (train) acc:75.0%, loss:0.38804325461387634
2020-06-06 02:53:43,416[line:3] - INFO: 945: (train) acc:87.5%, loss:0.22841057181358337
2020-06-06 02:54:35,153[line:3] - INFO: 950: (train) acc:93.75%, loss:0.16629575192928314
2020-06-06 02:54:35,162[line:45] - INFO: Evaluating!
2020-06-06 02:56:19,740[line:16] - INFO: Evaluationg, 16
2020-06-06 02:56:19,952[line:16] - INFO: Evaluationg, 32
2020-06-06 02:56:20,151[line:16] - INFO: Evaluationg, 48
2020-06-06 02:56:20,342[line:16] - INFO: Evaluationg, 64
2020-06-06 02:56:20,536[line:16] - INFO: Evaluationg, 80
2020-06-06 02:56:20,705[line:16] - INFO: Evaluationg, 96
2020-06-06 02:56:20,888[line:16] - INFO: Evaluationg, 112
2020-06-06 02:56:21,060[line:16] - INFO: Evaluationg, 128
2020-06-06 02:57:02,841[line:16] - INFO: Evaluationg, 144
2020-06-06 02:57:03,036[line:16] - INFO: Evaluationg, 160
2020-06-06 02:57:03,094[line:16] - INFO: Evaluationg, 165
2020-06-06 02:57:03,231[line:3] - INFO: 950: (eval) acc:84.84848484848484%, loss:0.0331965370611711
2020-06-06 02:57:07,191[line:3] - INFO: 955: (train) acc:87.5%, loss:0.4013863801956177
2020-06-06 02:57:11,155[line:3] - INFO: 960: (train) acc:100.0%, loss:0.1798267364501953
2020-06-06 02:57:15,171[line:3] - INFO: 965: (train) acc:93.75%, loss:0.30949121713638306
2020-06-06 02:57:19,195[line:3] - INFO: 970: (train) acc:87.5%, loss:0.2279359996318817
2020-06-06 02:57:23,236[line:3] - INFO: 975: (train) acc:87.5%, loss:0.37255147099494934
2020-06-06 02:57:27,435[line:3] - INFO: 980: (train) acc:87.5%, loss:0.37288445234298706
